Type,Trigger,Character,Dialogue,,,
,,CAT,"Hey, looks like <CharacterName> is here, just in a cryo-pod now.
You can thank <SenderName> for that.",,,
,,Backup,DETECTED: CREWMATE <c=keyword><CrewmateName></c> ON STANDBY FROM <SenderName>,,,
[Memory_Received],,,,,,
,GENERIC:,,,,,
,,CAT,"Looks like <SenderName> helped abate some of <CharacterName>'s amnesia.
I'm still wondering how that's even possible, but we can make progress! ",,,
,,CAT,"<SenderName> worked some magic, and <CharacterName> is able
to remember better. Let's get them to the Cobalt when we can!",,,
,,Backup,"MNESTICS APPLIED TO <CharacterName>, AMNESIA DAMPENED.",,,
,,Backup,DEPLOYED MEMORY ENHANCERS FOR <CharacterName>.,,,
,Books Memory 1 ,,,CAT Memory 1,,
,// Once per run.,CAT,"...Huh? Did Books really need the memory booster here too? 
Doubt <SenderName> is a doctor, but if they think its important...",,CAT,"What the...! One of my memory banks was already encrypted, and then DECRYPTED???
<SenderName> activated that logic...what does that mean?"
,,Backup,MEMORY ENHANCERS DEPLOYED FOR BOOKS. ADAPTING TO UNKNOWN PHYSIOLOGY. ,,Backup,"REQUEST FROM: <SenderName>
UNENCRYPTED: CAT MEMORY DATABANK 0x434F42414C54FFFF. "
,Books Memory 2,,,CAT Memory 2,,
,,CAT,"Books got another memory booster over from <SenderName>.
I guess she does need those boosters after all...the temporalstream is weird. ",,CAT,"Another memory bank unencrypted for me...why these in particular?
...Hmm, well, if <SenderName> wants us to visit the Cobalt for that, let's do it. "
,,Backup,ADDITIONAL MEMORY ENHANCERS ADMINISTERED TO BOOKS. ADAPTATION LEVELS 64.12%.,,Backup,"REQUEST FROM: <SenderName>
UNENCRYPTED: CAT MEMORY DATABANK 0x434F524520594159. "
,Books Memory 3,,,CAT Memory 3,,
,,CAT,"Look at that, one more memory booster for Books from <SenderName>.
Now is that enough, so I can stop questioning why she needs them??? ",,CAT,"...Whoa. I just felt something....ephemeral. Whatever that means in the end,
I think <SenderName>...allowed me to visit the Cobalt to its fullest extent. "
,,Backup,FINAL MEMORY ENHANCERS ADMINISTERED TO BOOKS. FULLY ADAPTED.,,Backup,"REQUEST FROM: <SenderName>
ACCESSING TEMPORAL UPLINK. FINAL CAT MEMORY??? ACCESSIBLE.  "
[Filler_Recieved],,,,,,
,GENERIC:,,,,,
,,CAT,"<SenderName> sent us over...well, nothing, really? Just a minor boost. 
Would it be too greedy to hope for something more? ",,,
,,CAT,"Our generators got boosted a bit by <SenderName>.
Doesn't seem like we got anything else though...",,,
,,CAT,"Small surge in power from <SenderName>, but not much else.
At least we didn't get a trap or anything, so it's still appreciated, but...",,,
,,Backup,MINOR GENERATOR SURGE APPLIED. ,,,
,,Backup,SMALL POWER BOOST ACTIVATED.,,,
[Trap_Received] ,,,,,,
,Canister Trap,,,,,
,// Once per run. ,CAT,"Oh hey, <SenderName> sent us a bunch of cargo!
...Wait, it's way too much cargo...and they're all EMPTY?????",,,
,,CAT,"<SenderName> just sent us a Genesis package. After taking what was
inside and leaving us the boxes. Wow!!! Thanks!!!",,,
,,CAT,"Detecting a spacial rift made by <SenderName>!
Looks like we've got...got...trash. Just those stupid containers. Great!!!",,,
,,Backup,ALERT: GENESIS DELIVERY ACCEPTED. CARGO CONTENTS: N/A,,,
,,Backup,ALERT: RECEIVED A COPY OF BIG RIGS: OVER THE ROAD RACING,,,
,,Backup,"ALERT: RECEIVED ONE WITH NOTHING, BARBARIAN HUT, AND SNAKEBITE.",,,
,Missing Trap,,,,,
,// Once per run. ,CAT,"<SenderName> sent us a Missing Trap...like the trap is missing?
Seems like we should be perfectly fine then! ...Wait a second. ",,,
,,CAT,"And one of us is just about to get poofed because of <SenderName>.
Well, good thing it can't be me this time around!!!",,,
,,CAT,"Ah, one of the crew just vanished! ...<SenderName> was reponsible
for that. Maybe we should send them something 'good' as a thank you!",,,
,,Backup,ALERT: MINIATURE POCKET DIMENSION ON-BOARD.,,,
,,Backup,ALERT: CREW MEMBER MOMENTARILY ON SHORE LEAVE. ,,,
,Shuffle Trap,,,,,
,,CAT,"Wow, I didn't know <SenderName> was a part of Sunshine Heavy Industries.
BECAUSE THEY JUST MESSED UP OUR WHOLE SHIP!!!",,,
,,CAT,"What the...hey, <SenderName> just screwed with our entire ship!
That girl from the shipyard must be cackling right now. ",,,
,,CAT,"We just got shuffled up from <SenderName>! 
How would they like it if THEY got randomized around???",,,
,,Backup,ALERT: EMERGENCY SWAPPING PROTOCOLS ACTIVATED.,,,
,,Backup,ALERT: SHIP SHUFFLE MODE ACTIVATED. ,,,
,If we sent a trap previously:,,,,,
,,CAT,"Yeeeeeah, you all know that prank we sent over to <SenderName>?
They got their revenge with a <TrapName>. Kinda deserved?",,,
,,CAT,"Welp! <SenderName> got their vengeance on us with a <TrapName>.
Who could've guessed that would've happened???",,,
,,CAT,"Woop woop woop! Alert alert, we just had a <TrapName> impact us!
It was sent by <SenderName>...who we messed with earlier. Coincidence???",,,
,GENERIC:,,,,,
,,CAT,"Would you look at that, <SenderName> activated a <TrapName> on us.
Nice!!! Maybe reconsider looking for one of their shiny anomolies!",,,
,,CAT,"Wow! <SenderName> decided to send us a <TrapName>!
Aren't we supposed to be working together???",,,
,,CAT,"Ugh, <SenderName> launched a <TrapName> through the temporalstream.
Let's hope it doesn't mess with us too badly. ",,,
,,Backup,ALERT: SUBTERFUGE (Type: <TrapName>) ACTIVATED,,,
,,Backup,ALERT: TROJAN (Name: <TrapName>) DETECTED,,,
[RunModifier_Received],,,,,,
,GENERIC:,,,,,
,,CAT,"Huh??? Now we have <RunModifier> to contend with...
<SenderName> is shaking things up, but I'm not sure if I like that!",,,
,,CAT,"Hey, is <SenderName> secretly working with Books or something?
<RunModifier> was just applied to us, and I didn't expect her chaos here!",,,
,,Backup,ALERT: <RunModifier> ACTIVATED. ADJUSTING LOOP PARAMETERS. ,,,
